0,6,12,"彭祖","彭祖笺铿诞"
0,6,15,"捕鱼","捕鱼祭"
0,6,16,"爬坡","爬坡节"
0,6,19,"太阳","太阳日、观世音菩萨成道日"
0,6,23,"火神","火神诞"
0,6,24,"火把","火把节"
0,6,24,"观莲","观莲节"
0,7,7,"七夕","七夕/乞巧节"
0,7,12,"地狱","地狱开门日"
0,7,13,"轩辕","轩辕诞"
0,7,15,"中元","中元节"
0,7,15,"盂兰","盂兰盆会、佛欢喜日、僧自恣日"
0,7,23,"孔明","诸葛亮诞"
0,7,27,"黄老","黄老诞"
0,8,1,"天医","天医节"
0,8,3,"华佗","华佗诞"
0,8,15,"中秋","中秋节"
0,8,18,"观潮","观潮节"
0,8,24,"稻节","稻节"
0,9,9,"重阳","重阳节"
0,9,13,"钉鞋","钉鞋日"
0,9,16,"伯余","伯余诞"
0,9,19,"观音","观世音菩萨出家日"
0,9,30,"采参","采参节"
0,10,1,"祭祖","送寒衣节、祭祖节"
0,10,15,"文成","下元节、文成公主诞"
0,10,16,"盘古","盘古节"
0,11,39,"散花","散花灯、哥升节"
0,12,8,"腊八","腊八节"
0,12,12,"百福","百福日、蚕花娘娘诞"
0,12,23,"洗灶","洗灶日"
0,12,24,"小年","小年"
0,12,25,"帝界","上帝下界之辰"
0,12,30,"除夕","除夕"
